	samples = 8285184
	channels = 2
	totalsamples = 16570368
	samples per point = 1024
	meterScale = 300
	tolerance = 1.5
	SongLength = 172.608
	BPM detected = 69.8693

UpBeats:(201)

	index     timeInSong          startsample         endsample           energy              
	--------- ------------------- ------------------- ------------------- ------------------- 

	index     timeInSong          startsample         endsample           energy              
	--------- ------------------- ------------------- ------------------- ------------------- 
		0         0                   0                   1023                0                   
		126       1.344               129024              130047              8.313699            
		204       2.176               208896              209919              0.1999095           
		215       2.293333            220160              221183              17.96184            
		226       2.410667            231424              232447              0.208202            
		301       3.210667            308224              309247              16.24178            
		310       3.306667            317440              318463              0.1122326           
		427       4.554667            437248              438271              15.89781            
		465       4.96                476160              477183              0.1546785           
		470       5.013333            481280              482303              16.97797            
		552       5.888               565248              566271              0.5179882           
		559       5.962667            572416              573439              20.79826            
		578       6.165333            591872              592895              0.0007912517        
		646       6.890666            661504              662527              19.47571            
		654       6.976               669696              670719              0.1047581           
		689       7.349333            705536              706559              16.73631            
		698       7.445333            714752              715775              0.1378924           
		728       7.765333            745472              746495              14.89755            
		853       9.098666            873472              874495              0.630936            
		858       9.152               878592              879615              16.53473            
		896       9.557333            917504              918527              0.5104646           
		901       9.610666            922624              923647              16.99968            
		984       10.496              1007616             1008639             0.6390631           
		989       10.54933            1012736             1013759             19.81552            
		1022      10.90133            1046528             1047551             0.1253754           
		1033      11.01867            1057792             1058815             19.8528             
		1045      11.14667            1070080             1071103             0.178434            
		1076      11.47733            1101824             1102847             18.63508            
		1087      11.59467            1113088             1114111             0.1625821           
		1119      11.936              1145856             1146879             17.93676            
		1128      12.032              1155072             1156095             0.06113201          
		1162      12.39467            1189888             1190911             17.56295            
		1174      12.52267            1202176             1203199             0.1898378           
		1245      13.28               1274880             1275903             15.702              
		1327      14.15467            1358848             1359871             0.2618596           
		1332      14.208              1363968             1364991             17.57841            
		1412      15.06133            1445888             1446911             0.1564309           
		1420      15.14667            1454080             1455103             19.68518            
		1496      15.95733            1531904             1532927             0.1036182           
		1507      16.07467            1543168             1544191             20.29296            
		1519      16.20267            1555456             1556479             0.1102746           
		1550      16.53333            1587200             1588223             18.29095            
		1559      16.62933            1596416             1597439             0.1543656           
		1676      17.87733            1716224             1717247             16.20413            
		1690      18.02667            1730560             1731583             0.1743704           
		1720      18.34667            1761280             1762303             15.02315            
		1848      19.712              1892352             1893375             0.1027197           
		1850      19.73333            1894400             1895423             17.82494            
		1889      20.14933            1934336             1935359             0.3330499           
		1894      20.20267            1939456             1940479             18.90866            
		1929      20.576              1975296             1976319             0.1500562           
		1937      20.66133            1983488             1984511             19.90865            
		1962      20.928              2009088             2010111             0.08099377          
		1982      21.14133            2029568             2030591             19.39261            
		1991      21.23733            2038784             2039807             0.002333522         
		2107      22.47467            2157568             2158591             14.49868            
		2189      23.34933            2241536             2242559             0.3195763           
		2194      23.40267            2246656             2247679             16.55931            
		2205      23.52               2257920             2258943             0.0472784           
		2281      24.33067            2335744             2336767             16.46631            
		2386      25.45067            2443264             2444287             0.249508            
		2412      25.728              2469888             2470911             19.34237            
		2424      25.856              2482176             2483199             0.03399253          
		2455      26.18667            2513920             2514943             18.16503            
		2467      26.31467            2526208             2527231             0.2847344           
		2581      27.53067            2642944             2643967             13.56516            
		2620      27.94667            2682880             2683903             0.4128322           
		2625      28                  2688000             2689023             14.81185            
		2663      28.40533            2726912             2727935             0.173834            
		2669      28.46933            2733056             2734079             15.08176            
		2747      29.30133            2812928             2813951             0.1344278           
		2755      29.38667            2821120             2822143             17.2867             
		2794      29.80267            2861056             2862079             0.4332751           
		2799      29.856              2866176             2867199             18.93444            
		2809      29.96267            2876416             2877439             0.08387268          
		2843      30.32533            2911232             2912255             18.60789            
		2852      30.42133            2920448             2921471             0.128594            
		2887      30.79467            2956288             2957311             17.71911            
		2903      30.96533            2972672             2973695             0.1511157           
		2930      31.25333            3000320             3001343             14.78512            
		2943      31.392              3013632             3014655             0.1120716           
		3056      32.59733            3129344             3130367             13.92675            
		3133      33.41867            3208192             3209215             0.03949553          
		3142      33.51467            3217408             3218431             14.4217             
		3178      33.89867            3254272             3255295             0.1658991           
		3186      33.984              3262464             3263487             14.95805            
		3224      34.38933            3301376             3302399             0.2887622           
		3231      34.464              3308544             3309567             15.7972             
		3267      34.848              3345408             3346431             0.1658589           
		3274      34.92267            3352576             3353599             19.04394            
		3283      35.01867            3361792             3362815             0.2372861           
		3317      35.38133            3396608             3397631             18.918              
		3326      35.47733            3405824             3406847             0.1517773           
		3361      35.85067            3441664             3442687             13.75665            
		3370      35.94667            3450880             3451903             0.1150802           
		3443      36.72533            3525632             3526655             13.69023            
		3454      36.84267            3536896             3537919             0.09895116          
		3596      38.35733            3682304             3683327             8.406423            
		3649      38.92267            3736576             3737599             0.01424253          
		3660      39.04               3747840             3748863             16.10705            
		3693      39.392              3781632             3782655             0.01905262          
		3705      39.52               3793920             3794943             16.89298            
		3714      39.616              3803136             3804159             0.4037037           
		3749      39.98933            3838976             3839999             16.1497             
		3756      40.064              3846144             3847167             0.2948686           
		3792      40.448              3883008             3884031             15.72914            
		3803      40.56533            3894272             3895295             0.0763759           
		3835      40.90667            3927040             3928063             12.96426            
		3951      42.144              4045824             4046847             0.008060038         
		3961      42.25067            4056064             4057087             14.44138            
		4087      43.59467            4185088             4186111             0.394088            
		4091      43.63733            4189184             4190207             15.62355            
		4129      44.04267            4228096             4229119             0.1911074           
		4136      44.11733            4235264             4236287             17.16503            
		4152      44.288              4251648             4252671             0.01519471          
		4179      44.576              4279296             4280319             19.30083            
		4189      44.68267            4289536             4290559             0.1626849           
		4223      45.04533            4324352             4325375             16.70127            
		4234      45.16267            4335616             4336639             0.07682741          
		4266      45.504              4368384             4369407             13.72598            
		4279      45.64267            4381696             4382719             0.1215443           
		4305      45.92               4408320             4409343             13.37733            
		4430      47.25333            4536320             4537343             0.06601363          
		4435      47.30667            4541440             4542463             13.76429            
		4473      47.712              4580352             4581375             0.1383081           
		4478      47.76534            4585472             4586495             14.28522            
		4514      48.14933            4622336             4623359             0.1088306           
		4523      48.24533            4631552             4632575             16.87648            
		4595      49.01333            4705280             4706303             0.3616288           
		4610      49.17333            4720640             4721663             18.77528            
		4622      49.30133            4732928             4733951             0.00551194          
		4654      49.64267            4765696             4766719             16.34697            
		4662      49.728              4773888             4774911             0.05296916          
		4697      50.10133            4809728             4810751             13.60149            
		4821      51.424              4936704             4937727             0.5364463           
		4823      51.44533            4938752             4939775             15.50656            
		4861      51.85067            4977664             4978687             0.188452            
		4866      51.904              4982784             4983807             16.95147            
		4949      52.78933            5067776             5068799             0.1827836           
		4954      52.84267            5072896             5073919             18.55243            
		4988      53.20533            5107712             5108735             0.3396794           
		4997      53.30133            5116928             5117951             18.59444            
		5007      53.408              5127168             5128191             0.03819019          
		5025      53.6                5145600             5146623             3.043257            
		5050      53.86666            5171200             5172223             0.01756847          
		5603      59.76534            5737472             5738495             0.01656264          
		5616      59.904              5750784             5751807             1.78016             
		5715      60.96               5852160             5853183             0.05794913          
		5728      61.09867            5865472             5866495             15.90949            
		5749      61.32267            5886976             5887999             0.09569228          
		5771      61.55733            5909504             5910527             16.28628            
		5811      61.984              5950464             5951487             0.1645178           
		5816      62.03733            5955584             5956607             19.48503            
		5869      62.60266            6009856             6010879             0.005422533         
		5903      62.96533            6044672             6045695             19.95716            
		5911      63.05067            6052864             6053887             0.00730902          
		5946      63.424              6088704             6089727             17.74275            
		5955      63.52               6097920             6098943             0.1569137           
		6033      64.352              6177792             6178815             17.1091             
		6042      64.448              6187008             6188031             0.1077667           
		6159      65.696              6306816             6307839             16.49312            
		6193      66.05867            6341632             6342655             0.04546791          
		6202      66.15466            6350848             6351871             17.55708            
		6285      67.04               6435840             6436863             0.7095337           
		6290      67.09333            6440960             6441983             19.33408            
		6301      67.21067            6452224             6453247             0.1733691           
		6334      67.56267            6486016             6487039             19.04518            
		6349      67.72266            6501376             6502399             0.07708222          
		6377      68.02133            6530048             6531071             18.06417            
		6387      68.128              6540288             6541311             0.1293942           
		6421      68.49067            6575104             6576127             16.23825            
		6430      68.58667            6584320             6585343             0.3725141           
		6465      68.96               6620160             6621183             14.45479            
		6473      69.04533            6628352             6629375             0.09056032          
		6503      69.36533            6659072             6660095             14.23682            
		6505      69.38667            6661120             6662143             0.02606213          
		6633      70.752              6792192             6793215             14.28195            
		6671      71.15733            6831104             6832127             0.6368861           
		6677      71.22134            6837248             6838271             15.59325            
		6758      72.08533            6920192             6921215             0.04618764          
		6763      72.13866            6925312             6926335             16.70646            
		6799      72.52267            6962176             6963199             0.5291998           
		6808      72.61867            6971392             6972415             18.11298            
		6848      73.04533            7012352             7013375             0.1421437           
		6852      73.088              7016448             7017471             18.84616            
		6860      73.17333            7024640             7025663             0.07694811          
		6894      73.536              7059456             7060479             16.08486            
		6903      73.632              7068672             7069695             0.2813101           
		6938      74.00533            7104512             7105535             13.90923            
		7060      75.30666            7229440             7230463             0.860247            
		7064      75.34933            7233536             7234559             14.61647            
		7135      76.10667            7306240             7307263             0.05813688          
		7151      76.27734            7322624             7323647             14.71533            
		7204      76.84267            7376896             7377919             0.05298704          
		7239      77.216              7412736             7413759             17.74844            
		7275      77.6                7449600             7450623             0.001122057         
		7282      77.67467            7456768             7457791             18.42813            
		7290      77.76               7464960             7465983             0.1226485           
		7326      78.144              7501824             7502847             15.66459            
		7338      78.272              7514112             7515135             0.0530228           
		7408      79.01867            7585792             7586815             14.11134            
		7534      80.36266            7714816             7715839             0.3753707           
		7538      80.40533            7718912             7719935             14.27492            
		7576      80.81067            7757824             7758847             0.04062206          
		7582      80.87466            7763968             7764991             15.08139            
		7592      80.98133            7774208             7775231             0.07025599          
		7711      82.25066            7896064             7897087             8.480331            
		7790      83.09333            7976960             7977983             0.02535135          
		7800      83.2                7987200             7988223             14.53126            
		7808      83.28533            7995392             7996415             0.1827478           
		7926      84.544              8116224             8117247             13.57072            
		7964      84.94933            8155136             8156159             0.1976252           
		7969      85.00267            8160256             8161279             14.49391            
		8052      85.888              8245248             8246271             0.03608912          
		8057      85.94133            8250368             8251391             16.96697            
		8132      86.74133            8327168             8328191             0.09322017          
		8144      86.86933            8339456             8340479             18.7735             
		8154      86.976              8349696             8350719             0.2816543           
		8231      87.79733            8428544             8429567             16.91223            
		8241      87.904              8438784             8439807             0.1364082           
		8313      88.672              8512512             8513535             15.77666            
		8324      88.78933            8523776             8524799             0.08880347          
		8444      90.06934            8646656             8647679             14.5389             
		8482      90.47467            8685568             8686591             0.5841628           
		8487      90.528              8690688             8691711             15.0788             
		8522      90.90134            8726528             8727551             0.2964154           
		8531      90.99733            8735744             8736767             15.22842            
		8568      91.392              8773632             8774655             0.317274            
		8575      91.46667            8780800             8781823             18.46229            
		8584      91.56267            8790016             8791039             0.0864163           
		8618      91.92533            8824832             8825855             18.23988            
		8631      92.064              8838144             8839167             0.09471327          
		8662      92.39467            8869888             8870911             16.95428            
		8676      92.544              8884224             8885247             0.3868684           
		8744      93.26933            8953856             8954879             13.67578            
		8823      94.112              9034752             9035775             0.08416772          
		8831      94.19733            9042944             9043967             16.52493            
		8946      95.424              9160704             9161727             0.008936226         
		9005      96.05334            9221120             9222143             20.83481            
		9023      96.24533            9239552             9240575             0.1156613           
		9049      96.52267            9266176             9267199             16.19424            
		9060      96.64               9277440             9278463             0.03047884          
		9093      96.992              9311232             9312255             16.06405            
		9100      97.06667            9318400             9319423             0.1314729           
		9136      97.45067            9355264             9356287             13.80524            
		9257      98.74133            9479168             9480191             0.5343452           
		9262      98.79467            9484288             9485311             14.46189            
		9340      99.62666            9564160             9565183             0.01615137          
		9350      99.73333            9574400             9575423             17.67122            
		9473      101.0453            9700352             9701375             0.6830648           
		9480      101.12              9707520             9708543             17.90807            
		9499      101.3227            9726976             9727999             0.2418503           
		9523      101.5787            9751552             9752575             18.81591            
		9538      101.7387            9766912             9767935             0.08047074          
		9567      102.048             9796608             9797631             14.9464             
		9691      103.3707            9923584             9924607             0.08670241          
		9693      103.392             9925632             9926655             15.96369            
		9705      103.52              9937920             9938943             0.01881123          
		9823      104.7787            10058752            10059775            15.33377            
		9861      105.184             10097664            10098687            0.7039636           
		9867      105.248             10103808            10104831            17.31299            
		9964      106.2827            10203136            10204159            0.05956292          
		9998      106.6453            10237952            10238975            17.43495            
		10006     106.7307            10246144            10247167            0.09748936          
		10041     107.104             10281984            10283007            14.39264            
		10053     107.232             10294272            10295295            0.1883268           
		10123     107.9787            10365952            10366975            13.2184             
		10206     108.864             10450944            10451967            0.6223708           
		10211     108.9173            10456064            10457087            17.17338            
		10325     110.1333            10572800            10573823            0.2366513           
		10342     110.3147            10590208            10591231            19.35451            
		10354     110.4427            10602496            10603519            0.07449836          
		10456     111.5307            10706944            10707967            4.768351            
		10546     112.4907            10799104            10800127            0.0003173947        
		10554     112.576             10807296            10808319            12.56833            
		10593     112.992             10847232            10848255            0.1383796           
		10598     113.0453            10852352            10853375            16.15824            
		10675     113.8667            10931200            10932223            0.1859307           
		10685     113.9733            10941440            10942463            16.4685             
		10718     114.3253            10975232            10976255            0.115563            
